org_name,org_url,platform,repo_count,页签,项目名称,分类,上游地址,description,blog,location,public_repos,source
Geant4,https://github.com/Geant4,github.com,1,鲲鹏,Geant4,HPC,,Geant4 toolkit for the simulation of the passage of particles through matter - NIM A 506 (2003) 250-303 - NIM A 835 (2016) 186-225,http://geant4.org,,1,repo_known_org.csv
Git,https://github.com/git,github.com,1,鲲鹏,Git,基础库&加速库,,,https://git-scm.com,,9,repo_known_org.csv
Gluster.org,https://github.com/gluster,github.com,1,鲲鹏,GlusterFS,分布式存储,,"Gluster is a software defined storage, which you can use for high-availability and other features as storage in Hybrid Cloud, Containers, or as NAS replacement.",https://www.gluster.org,,107,repo_known_org.csv
Go,https://github.com/golang,github.com,1,鲲鹏,Golang,基础库&加速库,,The Go Programming Language,https://go.dev,,61,repo_known_org.csv
Google Agentic Commerce,https://github.com/google-agentic-commerce,github.com,1,昇腾,AP2,应用加速,,,https://ap2-protocol.org,United States of America,2,repo_known_org.csv
Google DeepMind,https://github.com/google-deepmind,github.com,1,鲲鹏,AlphaFold2,HPC,,,https://www.deepmind.com/,,382,repo_known_org.csv
Gradle Technologies,https://github.com/gradle,github.com,1,鲲鹏,Gradle,基础库&加速库,,,https://gradle.com,,249,repo_known_org.csv
Grafana Labs,https://github.com/grafana,github.com,1,鲲鹏,Grafana,基础库&加速库,,"Grafana Labs is behind leading open source projects Grafana and Loki, and the creator of the first open & composable observability platform.",https://grafana.com,Sweden,981,repo_known_org.csv
Gromacs,https://github.com/gromacs,github.com,1,鲲鹏,GROMACS,HPC,,,www.gromacs.org,,7,repo_known_org.csv
HAProxy,https://github.com/haproxy,github.com,1,鲲鹏,HAProxy,Web,,The HAProxy Community,http://haproxy.org/,,7,repo_known_org.csv
HPC-AI Tech,https://github.com/hpcaitech,github.com,1,昇腾,ColossalAI,推理加速,,We are a global team to help you train and deploy your AI models,https://hpc-ai.com/,,33,repo_known_org.csv
HYCOM.org,https://github.com/HYCOM,github.com,1,鲲鹏,HYCOM,HPC,,HYbrid Coordinate Ocean Model,https://hycom.org/hycom/overview,"Tallahassee, FL",6,repo_known_org.csv
Harbor,https://github.com/goharbor,github.com,1,鲲鹏,harbor,虚拟化,,"An open source registry that secures artifacts with policies and RBAC, ensures images are scanned and free from vulnerabilities, and signs images as trusted.",https://goharbor.io,,28,repo_known_org.csv
HashiCorp,https://github.com/hashicorp,github.com,1,鲲鹏,consul,基础库&加速库,,"Consistent workflows to provision, secure, connect, and run any infrastructure for any application.",https://hashicorp.com,"San Francisco, CA",930,repo_known_org.csv
Hello World Foundation,https://github.com/fmtlib,github.com,1,鲲鹏,fmt,基础库&加速库,,,,United States,5,repo_known_org.csv
Hewlett Packard Enterprise,https://github.com/hewlettpackard,github.com,1,鲲鹏,Netperf,基础库&加速库,,Hewlett Packard Enterprise on github; please contact [email] for access,http://www.hpe.com,,481,repo_known_org.csv
Horovod,https://github.com/horovod,github.com,1,鲲鹏,horovod,搜广推,,"Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.",https://horovod.ai/,"San Francisco, CA",4,repo_known_org.csv
Idaho National Laboratory,https://github.com/idaholab,github.com,1,鲲鹏,Moose Framework,HPC,,Open Source Software From Idaho National Laboratory,https://inl.gov,"Idaho, US",159,repo_known_org.csv
Istio,https://github.com/istio,github.com,1,鲲鹏,lstio,虚拟化,,"Connect, secure, control, and observe services.",https://istio.io,,41,repo_known_org.csv
JD.com,https://github.com/jd-opensource,github.com,1,昇腾,xllm,推理加速,,JD Open Source,https://www.jdcloud.com,China,116,repo_known_org.csv
JGI (DOE),https://jgi.doe.gov,,1,鲲鹏,Meraculous,HPC,,,,,0,repo_unknown_org.csv
JUnit,https://github.com/junit-team,github.com,1,鲲鹏,JUnit,基础库&加速库,,The programmer-friendly testing framework for Java and the JVM,https://junit.org,,18,repo_known_org.csv
Jefferson Lab,https://github.com/JeffersonLab,github.com,1,鲲鹏,Chroma,HPC,,,http://www.jlab.org/,,674,repo_known_org.csv
Jenkins,https://github.com/jenkinsci,github.com,1,鲲鹏,Jenkins,基础库&加速库,,Jenkins is an open source automation server with an unparalleled plugin ecosystem to support practically every tool as part of your delivery pipelines,www.jenkins.io,United States of America,2731,repo_known_org.csv
KServe,https://github.com/kserve,github.com,1,昇腾,Kserver,推理加速,,"Standardized Distributed Generative and Predictive AI Inference Platform for Scalable, Multi-Framework Deployment on Kubernetes",https://kserve.github.io/website,,15,repo_known_org.csv
Karypis Lab @ UMN-CS&E,https://github.com/KarypisLab,github.com,1,鲲鹏,Metis,基础库&加速库,,Used to distribute software developed by Prof. George Karypis' research group,https://karypis.github.io/,"Minneapolis, MN, 55455",11,repo_known_org.csv
Kata Containers,https://github.com/kata-containers,github.com,1,鲲鹏,kata-containers(京东/腾讯),虚拟化,,"The speed of containers, the security of VMs",https://katacontainers.io,,32,repo_known_org.csv
"Kitware, Inc.",https://github.com/kitware,github.com,1,鲲鹏,CMake,基础库&加速库,,"Kitware develops software for web visualization, data storage, build system generation, infovis, media analysis, biomedical inquiry, cloud computing and more.",https://www.kitware.com,,275,repo_known_org.csv
Kokkos,https://github.com/kokkos,github.com,1,鲲鹏,kokkos,基础库&加速库,,Kokkos C++ Performance Portability Programming Ecosystem,https://kokkos.org,,32,repo_known_org.csv
Kong,https://github.com/kong,github.com,1,鲲鹏,Kong,基础库&加速库,,Powering the API world. No AI without APIs.,https://konghq.com,San Francisco,567,repo_known_org.csv
Kubeflow,https://github.com/kubeflow,github.com,1,鲲鹏,kubeflow(字节),虚拟化,,"Kubeflow is an open, community driven project to make it easy to deploy and manage an ML stack on Kubernetes",https://kubeflow.org,,47,repo_known_org.csv
LAMMPS Developers,https://github.com/lammps,github.com,1,鲲鹏,Lammps,HPC,,Development of the LAMMPS Molecular Dynamics Simulator and Related Projects,https://www.lammps.org,United States of America,13,repo_known_org.csv
LINBIT,https://github.com/linbit,github.com,1,鲲鹏,DRBD,分布式存储,,,http://www.linbit.com,"Vienna, Austria/Beaverton, OR",91,repo_known_org.csv
LMCache,https://github.com/LMCache,github.com,1,昇腾,LMCache,推理加速,,,,,20,repo_known_org.csv
LMSYS,https://github.com/lm-sys,github.com,1,昇腾,FastChat,推理加速,,Large Model Systems Organization,,,5,repo_known_org.csv
LanceDB,https://github.com/lancedb,github.com,1,鲲鹏,Lance（字节）,大数据,,,https://lancedb.com/,United States of America,46,repo_known_org.csv
LangChain,https://github.com/langchain-ai,github.com,1,鲲鹏,LangGraph(移动),搜广推,,,https://www.langchain.com,United States of America,235,repo_known_org.csv
LangGenius,https://github.com/langgenius,github.com,1,昇腾,Dify,应用加速,,Dify is an LLMOps platform that helps you build GPT-based applications easily and intuitively.,https://dify.ai,,27,repo_known_org.csv
Lapack,https://github.com/reference-lapack,github.com,1,鲲鹏,lapack,基础库&加速库,,LAPACK Linear Algebra PACKage,http://www.netlib.org/lapack,,4,repo_known_org.csv
LatticeQCD,https://github.com/LatticeQCD,github.com,1,鲲鹏,RHMC,HPC,,,,,3,repo_known_org.csv
Libvirt Virtualization API Project (Automated readonly mirror),https://github.com/libvirt,github.com,1,鲲鹏,libvirt,虚拟化,,This is an automated read-only mirror of the libvirt project. The master repositories accepting merge requests and issue reports are hosted on GitLab,https://gitlab.com/libvirt/,,49,repo_known_org.csv
LinkedIn,https://github.com/linkedin,github.com,1,昇腾,Liger-Kernel,训练加速,,,https://engineering.linkedin.com,"Sunnyvale, CA, USA",136,repo_known_org.csv
Linux Kernel,https://git.kernel.org,,1,鲲鹏,KVM,虚拟化,,,,,0,repo_unknown_org.csv
Linux Kernel,https://github.com/torvalds/linux,github.com,1,鲲鹏,LVS,Web,,,,,0,repo_unknown_org.csv
Linux Mint,https://github.com/linuxmint,github.com,1,鲲鹏,NEMO,HPC,,https://www.linuxmint.com,https://linuxmint-developer-guide.readthedocs.io,,157,repo_known_org.csv
LizardFS,https://github.com/lizardfs,github.com,1,鲲鹏,LizardFS,分布式存储,,,https://lizardfs.org,Poland,6,repo_known_org.csv
Lua,https://github.com/lua,github.com,1,鲲鹏,Lua,基础库&加速库,,,https://www.lua.org/,,4,repo_known_org.csv
MACS3 project team,https://github.com/macs3-project,github.com,1,鲲鹏,MACS3,HPC,,Working group on MACS version 3,,,9,repo_known_org.csv
MFEM,https://github.com/mfem,github.com,1,鲲鹏,mfem,HPC,,"a lightweight, general, scalable C++ library for finite element methods",https://mfem.org,Lawrence Livermore National Laboratory,12,repo_known_org.csv
MNE tools for MEG and EEG data analysis,https://github.com/mne-tools,github.com,1,鲲鹏,MNE-python,HPC,,,http://mne.tools,,47,repo_known_org.csv
MOPAC,https://github.com/openmopac,github.com,1,鲲鹏,MOPAC,HPC,,Molecular Orbital PACkage,openmopac.github.io,,14,repo_known_org.csv
MPI for Python,https://github.com/mpi4py,github.com,1,鲲鹏,mpi4py,基础库&加速库,,Python bindings for MPI,,,7,repo_known_org.csv
MRtrix3,https://github.com/MRtrix3,github.com,1,鲲鹏,Mrtrix,HPC,,"Tools for advanced diffusion MRI analyses, including spherical deconvolution and tractography",https://www.mrtrix.org,,20,repo_known_org.csv
MariaDB,https://github.com/mariadb,github.com,1,鲲鹏,MariaDB,数据库,,The open source relational database,https://mariadb.org/,,31,repo_known_org.csv
Mesa,https://github.com/mesa3d,github.com,1,鲲鹏,Mesa,ARM应用支持,,Mesa 3D graphics library,https://mesa3d.org,,1,repo_known_org.csv
Mesa,https://gitlab.freedesktop.org/mesa,gitlab.freedesktop.org,1,鲲鹏,libdrm,ARM应用支持,,,,,0,repo_unknown_org.csv
Meta PyTorch,https://github.com/meta-pytorch,github.com,1,昇腾,torchtune,训练加速,,,https://pytorch.org,,54,repo_known_org.csv
Meta Research,https://github.com/facebookresearch,github.com,1,鲲鹏,Faiss(美团),搜广推,,,https://opensource.fb.com,"Menlo Park, California",1367,repo_known_org.csv
MinIO,https://github.com/minio,github.com,1,鲲鹏,MinIO,分布式存储,,"MinIO is a high-performance, S3 compatible object storage.",https://min.io,United States of America,128,repo_known_org.csv
Mirrors of opendev.org/openstack,https://github.com/openstack,github.com,1,鲲鹏,OpenStack,虚拟化,,Read-only mirrors of all OpenStack code repositories (hosted at https://opendev.org/openstack by the OpenStack community),https://opendev.org/openstack,,670,repo_known_org.csv
Model Context Protocol,https://github.com/modelcontextprotocol,github.com,1,昇腾,MCP,应用加速,,An open protocol that enables seamless integration between LLM applications and external data sources and tools.,https://modelcontextprotocol.io,,39,repo_known_org.csv
ModelTC,https://github.com/ModelTC,github.com,1,昇腾,LightX2V,推理加速,,https://light-ai.top/,,,72,repo_known_org.csv
Molcas,https://github.com/Molcas,github.com,1,鲲鹏,OpenMolcas,HPC,,,,,1,repo_known_org.csv
MooseFS Distributed Storage • Distributed File System • Software-Defined Storage,https://github.com/moosefs,github.com,1,鲲鹏,MooseFS,分布式存储,,"MooseFS is Open Source, fault-tolerant, highly available and performing, scaling-out, petabyte Distributed Storage / Network Distributed File System / SDS",https://moosefs.com,,6,repo_known_org.csv
MySQL,https://github.com/mysql,github.com,1,鲲鹏,MySQL,数据库,,Oracle Corporation,http://dev.mysql.com/,,23,repo_known_org.csv
Mzanzi Open Source Solutions,https://github.com/distrotech,github.com,1,鲲鹏,Gzip,基础库&加速库,,,http://www.mzanziopensource.co.za,,976,repo_known_org.csv
NBIS - National Bioinformatics Infrastructure Sweden,https://github.com/nbisweden,github.com,1,鲲鹏,mrbayes,HPC,,"NBIS is a distributed national bioinformatics infrastructure, supporting life sciences in Sweden.",https://nbis.se,Sweden,365,repo_known_org.csv
NSF National Center for Atmospheric Research,https://github.com/NCAR,github.com,1,鲲鹏,NCL,HPC,,NSF NCAR is sponsored by the U.S. National Science Foundation and managed by the University Corporation for Atmospheric Research.,http://ncar.ucar.edu,"Boulder, CO",1178,repo_known_org.csv
NSF Unidata,https://github.com/Unidata,github.com,1,鲲鹏,udunits,基础库&加速库,,"Our mission is to transform the geosciences community, research, and education by providing innovative data services and tools.",https://www.unidata.ucar.edu/,"Boulder, Colorado, USA",141,repo_known_org.csv
Nagios Enterprises,https://github.com/nagiosenterprises,github.com,1,鲲鹏,Nagios,Web,,,https://www.nagios.com,,19,repo_known_org.csv
National Biomedical Computation Resource,https://github.com/nbcrrolls,github.com,1,鲲鹏,NAMD,HPC,,,http://nbcr.ucsd.edu,"University of California, San Diego",43,repo_known_org.csv
Neo4j,https://github.com/neo4j,github.com,1,鲲鹏,Neo4j,数据库,,,http://neo4j.com/,,94,repo_known_org.csv
Nextcloud,https://github.com/nextcloud,github.com,1,鲲鹏,Docker,虚拟化,,"📱☁️💻 A safe home for all your data – community-driven, free & open source 👏",https://nextcloud.com,Worldwide,364,repo_known_org.csv
Node.js,https://github.com/nodejs,github.com,1,鲲鹏,Node.js,Web,,,https://nodejs.org,,231,repo_known_org.csv
NumPy,https://github.com/numpy,github.com,1,鲲鹏,Numpy,基础库&加速库,,,http://www.numpy.org/,,33,repo_known_org.csv
O3DE,https://github.com/o3de,github.com,1,鲲鹏,O3DE,虚拟化,,,https://o3de.org,,64,repo_known_org.csv
ObsPy,https://github.com/obspy,github.com,1,鲲鹏,ObsPy,基础库&加速库,,,https://github.com/obspy/obspy/wiki,,22,repo_known_org.csv
OceanBase,https://github.com/oceanbase,github.com,1,鲲鹏,OceanBase,数据库,,"The Fastest Distributed Database for Transactional, Analytical, and  AI Workloads",https://en.oceanbase.com/,Singapore,118,repo_known_org.csv
Ollama,https://github.com/ollama,github.com,1,昇腾,Ollama,推理加速,,,https://ollama.com,,3,repo_known_org.csv
Open Babel,https://github.com/openbabel,github.com,1,鲲鹏,openbabel,HPC,,Interconverting chemical data since 2001,http://openbabel.org/,The Internet,10,repo_known_org.csv
Open Information Security Foundation,https://github.com/OISF,github.com,1,鲲鹏,Suricata,基础库&加速库,,The Open Information Security Foundation manages Suricata IDS development.,https://www.oisf.net,world,7,repo_known_org.csv
OpenCV,https://github.com/opencv,github.com,1,昇腾,OpenCV,推理加速,,,https://opencv.org,,17,repo_known_org.csv
OpenCloudOS,https://github.com/OpenCloudOS,github.com,1,鲲鹏,OpenCloudOS(腾讯),虚拟化,,,,,30,repo_known_org.csv
OpenCompass,https://github.com/open-compass,github.com,1,昇腾,opencompass,推理加速,,,opencompass.org.cn,China,47,repo_known_org.csv
OpenFOAM,https://github.com/OpenFOAM,github.com,1,鲲鹏,OpenFOAM,HPC,,,,,0,repo_unknown_org.csv
OpenGene - Open Source Genomics Toolbox,https://github.com/OpenGene,github.com,1,鲲鹏,fastp,HPC,,Open source tools for NGS data analysis,,,31,repo_known_org.csv
OpenHPC,https://github.com/openhpc,github.com,1,鲲鹏,OpenHPC,HPC,,,https://openhpc.community/,,5,repo_known_org.csv
OpenJDK,https://github.com/openjdk,github.com,1,鲲鹏,OpenJDK,基础库&加速库,,,https://openjdk.org,,135,repo_known_org.csv
OpenLB (KIT),https://www.openlb.net,,1,鲲鹏,OpenLB,HPC,,,,,0,repo_unknown_org.csv
OpenMathLib,https://github.com/OpenMathLib,github.com,1,鲲鹏,OpenBLAS,基础库&加速库,,,,,0,repo_unknown_org.csv
OpenRLHF,https://github.com/OpenRLHF,github.com,1,昇腾,OpenRLHF,训练加速,,Open-sourced Reinforcment Learning from Human Feedback,,,3,repo_known_org.csv
OpenSSL,https://github.com/openssl,github.com,1,鲲鹏,openssl(美团),基础库&加速库,,OpenSSL,https://www.openssl.org,,18,repo_known_org.csv
OpenXLA,https://github.com/openxla,github.com,1,昇腾,OpenXLA,推理加速,,"A community-driven, open source ML compiler ecosystem, using the best of XLA & MLIR.",,,9,repo_known_org.csv
OrientDB,https://github.com/orientechnologies,github.com,1,鲲鹏,OrientDB,数据库,,OrientDB multi model transactional DBMS community ,https://orientdb.dev,"London, UK",51,repo_known_org.csv
Orocos Developers,https://github.com/orocos-toolchain,github.com,1,鲲鹏,log4cpp,基础库&加速库,,,www.orocos.org,Worldwide,19,repo_known_org.csv
PCRE2 Project,https://github.com/pcre2project,github.com,1,鲲鹏,pcre,基础库&加速库,,PCRE2 - Perl-Compatible Regular Expressions,,,2,repo_known_org.csv
PaddlePaddle,https://github.com/PaddlePaddle,github.com,1,鲲鹏,PaddlePaddle,搜广推,,,http://paddlepaddle.org,,107,repo_known_org.csv
Papenfuss Lab,https://github.com/papenfusslab,github.com,1,鲲鹏,GRIDSS,HPC,,Walter and Eliza Hall Institute of Medical Research,https://papenfusslab.org/,"Melbourne, Australia",43,repo_known_org.csv
Percona,https://github.com/percona,github.com,1,鲲鹏,Percona(字节),数据库,,,https://percona.com/software,,203,repo_known_org.csv
PingCAP,https://github.com/pingcap,github.com,1,鲲鹏,TiDB,数据库,,"The team behind TiDB TiKV, an open source MySQL compatible HTAP database",https://pingcap.com,,165,repo_known_org.csv
Portable Extensible Toolkit for Scientific computing,https://github.com/petsc,github.com,1,鲲鹏,PETSc,基础库&加速库,,PETSc is a suite of composable data structures and algorithms for scalable (parallel) solution of scientific applications modeled by PDEs.,http://mcs.anl.gov/petsc,,18,repo_known_org.csv
PostgreSQL,https://github.com/postgres,github.com,1,鲲鹏,PostgreSQL,数据库,,,https://www.postgresql.org/,Worldwide,5,repo_known_org.csv
Presto,https://github.com/prestodb,github.com,1,鲲鹏,Presto,大数据,,Distributed SQL query engine for big data,http://prestodb.io,Linux Foundation,74,repo_known_org.csv
Primer3-org,https://github.com/primer3-org,github.com,1,鲲鹏,Primer3,HPC,,"The home of Primer3, Primer3Plus and Primer3Web",primer3.org,,6,repo_known_org.csv
Project Calico,https://github.com/projectcalico,github.com,1,鲲鹏,Calico,虚拟化,,"Highly scalable networking, security, and observability for Kubernetes and more!",http://www.projectcalico.org/,,77,repo_known_org.csv
Prometheus,https://github.com/prometheus,github.com,1,鲲鹏,Prometheus,虚拟化,,,https://prometheus.io,,56,repo_known_org.csv
Protocol Buffers,https://github.com/protocolbuffers,github.com,1,鲲鹏,Protobuf,基础库&加速库,,"A language-neutral, platform-neutral extensible mechanism for serializing structured data.",https://developers.google.com/protocol-buffers/,,15,repo_known_org.csv
PyG,https://github.com/pyg-team,github.com,1,昇腾,pyg,训练加速,,Graph Neural Network Library for PyTorch,https://pyg.org,Germany,5,repo_known_org.csv
Python Cryptographic Authority,https://github.com/pyca,github.com,1,鲲鹏,bcrypt,基础库&加速库,,,,,7,repo_known_org.csv
QEMU,https://github.com/qemu,github.com,1,鲲鹏,QEMU,虚拟化,,,http://www.qemu.org,,28,repo_known_org.csv
QGIS,https://github.com/qgis,github.com,1,鲲鹏,qgis,基础库&加速库,,,http://qgis.org/,Global,67,repo_known_org.csv
QMCPACK,https://github.com/QMCPACK,github.com,1,鲲鹏,QMCPACK,HPC,,"Open-source many-body ab initio Quantum Monte Carlo code for computing the electronic structure of atoms, molecules, and solids.",http://www.qmcpack.org,,17,repo_known_org.csv
Quantum Package,https://github.com/QuantumPackage,github.com,1,鲲鹏,Quantum Package,HPC,,A programming environment for wave function methods,https://quantumpackage.github.io/qp2/,,5,repo_known_org.csv
Quartz Job Scheduler,https://github.com/quartz-scheduler,github.com,1,鲲鹏,Quartz,基础库&加速库,,"A full-featured, Java-based, In-process job scheduler.",http://www.quartz-scheduler.org,,5,repo_known_org.csv
RBC-UKQCD,https://github.com/RBC-UKQCD,github.com,1,鲲鹏,CPS,HPC,,,,,4,repo_known_org.csv
RDKit,https://github.com/rdkit,github.com,1,鲲鹏,RDKit,HPC,,,https://www.rdkit.org,,43,repo_known_org.csv
ROOT,https://github.com/root-project,github.com,1,鲲鹏,ROOT,HPC,,A modular scientific software framework,https://root.cern,"Geneva, Switzerland",44,repo_known_org.csv
RabbitMQ,https://github.com/rabbitmq,github.com,1,鲲鹏,RabbitMQ,基础库&加速库,,,https://rabbitmq.com,Worldwide,254,repo_known_org.csv
Reference-ScaLAPACK,https://github.com/Reference-ScaLAPACK,github.com,1,鲲鹏,SCALAPACK,基础库&加速库,,,,,2,repo_known_org.csv
Regional Ocean Modeling System (ROMS),https://github.com/myroms,github.com,1,鲲鹏,ROMS,HPC,,,https://www.myroms.org/wiki,United States of America,7,repo_known_org.csv
SCons Project,https://github.com/scons,github.com,1,鲲鹏,SCons,基础库&加速库,,,http://scons.org,,14,repo_known_org.csv
SIMD Everywhere,https://github.com/simd-everywhere,github.com,1,鲲鹏,simde（美团）,基础库&加速库,,,,,7,repo_known_org.csv
SONiC,https://github.com/sonic-net,github.com,1,鲲鹏,sonic-cpp(互联网),基础库&加速库,,Software for Open Networking in the Cloud (SONiC),https://sonicfoundation.dev/,,47,repo_known_org.csv
SU2 code,https://github.com/su2code,github.com,1,鲲鹏,SU2,HPC,,SU2 is a suite of open-source software tools for the numerical solution of Computational Fluid Dynamics problems (including design),https://su2foundation.org,Netherlands,13,repo_known_org.csv
SVseq2 (SourceForge),https://sourceforge.net/projects/svseq2,,1,鲲鹏,SVseq2,HPC,,,,,0,repo_unknown_org.csv
SWAN (TU Delft),https://swanmodel.sourceforge.io,,1,鲲鹏,SWAN,HPC,,,,,0,repo_unknown_org.csv
SchedMD,https://github.com/SchedMD,github.com,1,鲲鹏,slurm,基础库&加速库,,SchedMD - The Slurm Company,https://www.schedmd.com,"Lehi, UT, USA",3,repo_known_org.csv
SeisSol,https://github.com/SeisSol,github.com,1,鲲鹏,SeisSol,HPC,,,http://www.seissol.org/,,24,repo_known_org.csv
Sheepdog,https://github.com/sheepdog,github.com,1,鲲鹏,Sheepdog,分布式存储,,,http://sheepdog.github.io/sheepdog/,,8,repo_known_org.csv
ShiLab-Bioinformatics,https://github.com/ShiLab-Bioinformatics,github.com,1,鲲鹏,featureCounts,HPC,,,,,0,repo_unknown_org.csv
Slicer,https://github.com/slicer,github.com,1,鲲鹏,3DSlicer,HPC,,"Multi-platform, free and open source software package for visualization and medical image computing.",https://slicer.org, Worldwide,105,repo_known_org.csv
Snort 3.0 Team,https://github.com/snort3,github.com,1,鲲鹏,Snort,基础库&加速库,,,,,6,repo_known_org.csv
SoftSV (SourceForge),https://sourceforge.net/projects/softsv,,1,鲲鹏,SoftSV,HPC,,,,,0,repo_unknown_org.csv
Spack,https://github.com/spack,github.com,1,鲲鹏,SPACK,基础库&加速库,,"A flexible package manager that supports multiple versions, configurations, platforms, and compilers.",https://spack.io,,74,repo_known_org.csv
